cod_c_custo,id_conta,classificacao,cod_natureza,natureza,centro_de_custo,tipo,cod_classificacao
2.02.07.010,0.06,DESPESAS FIXAS,6.8,VEÍCULOS,SEGURO DE VEICULO,SAÍDA,06
2.02.07.011,0.06,DESPESAS FIXAS,6.8,VEÍCULOS,MONITORAMENTO E RASTREAMENTO,SAÍDA,06
2.02.07.012,0.06,DESPESAS FIXAS,6.8,VEÍCULOS,EMPLACAMENTO E TRANSFERENCIAS,SAÍDA,06
2.02.07.013,0.06,DESPESAS FIXAS,6.8,VEÍCULOS,TACOGRAFO,SAÍDA,06
2.03,0.09,DESPESAS NÃO OPERACIONAIS,,,DESPESAS EXCEPCIONAIS,SAÍDA,09
2.03.01,0.06,DESPESAS FIXAS,,,MAO DE OBRA TERCEIRIZADA,SAÍDA,06
2.03.01.001,0.04,CUSTOS VARIÁVEIS,5.6,MÃO DE OBRA VARIÁVEL,ELETRICISTA,SAÍDA,05
2.03.01.002,0.06,DESPESAS FIXAS,6.8,VEÍCULOS,MECANICO,SAÍDA,06
2.03.01.003,0.04,CUSTOS VARIÁVEIS,5.6,MÃO DE OBRA VARIÁVEL,LOCAÇÃO DE SERVIÇOS COM EMPILHADEIRA,SAÍDA,05
2.03.01.004,0.06,DESPESAS FIXAS,6.5,MÃO DE OBRA TERCEIRIZADA,MANUTENÇAO DE MÁQUINAS E EQUIPAMENTOS,SAÍDA,06
2.03.01.005,0.04,CUSTOS VARIÁVEIS,5.6,MÃO DE OBRA VARIÁVEL,LOCACAO DE GUINCHO,SAÍDA,05
2.03.01.006,0.04,CUSTOS VARIÁVEIS,5.6,MÃO DE OBRA VARIÁVEL,SERRALHEIRO,SAÍDA,05
2.03.01.007,0.04,CUSTOS VARIÁVEIS,5.6,MÃO DE OBRA VARIÁVEL,MONTAGEM DE BOX,SAÍDA,05
2.03.01.008,0.06,DESPESAS FIXAS,6.5,MÃO DE OBRA TERCEIRIZADA,CONSERVAÇÃO E LIMPEZA,SAÍDA,06
2.03.01.009,0.04,CUSTOS VARIÁVEIS,5.6,MÃO DE OBRA VARIÁVEL,SERVIÇOS AR CONDICIONADO,SAÍDA,05
2.03.01.010,0.04,CUSTOS VARIÁVEIS,5.6,MÃO DE OBRA VARIÁVEL,LOCAÇÃO DE MÁQUINAS E EQUIPAMENTOS,SAÍDA,05
2.03.01.011,0.04,CUSTOS VARIÁVEIS,5.6,MÃO DE OBRA VARIÁVEL,DIGITADOR,SAÍDA,05
2.03.01.012,0.04,CUSTOS VARIÁVEIS,5.6,MÃO DE OBRA VARIÁVEL,AUXILIAR DE OPERAÇÃO - AVULSO,SAÍDA,05
2.03.02,0.11,INVESTIMENTOS,,,CONSULTORIA,SAÍDA,08
2.03.02.001,0.11,INVESTIMENTOS,8.3,DESENVOLVIMENTO EMPRESARIAL,PROJETO SEBRAE,SAÍDA,08
2.03.02.002,0.11,INVESTIMENTOS,8.3,DESENVOLVIMENTO EMPRESARIAL,COACHING,SAÍDA,08
2.03.02.003,0.06,DESPESAS FIXAS,6.1,PESSOAL,TECNICO FARMACEUTICO,SAÍDA,06
2.03.02.004,0.11,INVESTIMENTOS,8.3,DESENVOLVIMENTO EMPRESARIAL,CERTIFICAÇÃO ISO,SAÍDA,08
2.03.02.005,0.11,INVESTIMENTOS,8.3,DESENVOLVIMENTO EMPRESARIAL,CONSULTORIA MEIO AMBIENTE E SEGURANÇA DO TRABALHO,SAÍDA,08
2.03.02.006,0.11,INVESTIMENTOS,8.3,DESENVOLVIMENTO EMPRESARIAL,CONSULTORIA RH,SAÍDA,08
2.03.02.007,0.11,INVESTIMENTOS,8.3,DESENVOLVIMENTO EMPRESARIAL,CONSULTORIA LEAN,SAÍDA,08
2.03.02.008,0.11,INVESTIMENTOS,8.3,DESENVOLVIMENTO EMPRESARIAL,CONSULTORIA QUALIDADE,SAÍDA,08
2.03.03,0.11,INVESTIMENTOS,,,INVESTIMENTO,SAÍDA,08
2.03.03.001,0.11,INVESTIMENTOS,8.2,BENS MATERIAIS,COMPRA DE VEÍCULO,SAÍDA,08
2.03.03.002,0.11,INVESTIMENTOS,8.2,BENS MATERIAIS,COMPRA EMPILHADEIRA,SAÍDA,08
2.03.03.003,0.11,INVESTIMENTOS,8.2,BENS MATERIAIS,COMPRA DE ESTRUTURA PORTA-PALETE,SAÍDA,08
2.03.03.004,0.11,INVESTIMENTOS,8.2,BENS MATERIAIS,COMPRA DE MÓVEIS,SAÍDA,08
2.03.03.005,0.11,INVESTIMENTOS,8.2,BENS MATERIAIS,COMPRA DE EQUIPAMENTOS ELETRO ELETRONICOS,SAÍDA,08
2.03.03.006,0.11,INVESTIMENTOS,8.2,BENS MATERIAIS,COMPRA DE EQUIPAMENTOS E FERRAMENTAS,SAÍDA,08
2.03.03.007,0.11,INVESTIMENTOS,8.2,BENS MATERIAIS,COMPRA DE CAMARA FRIA,SAÍDA,08
2.03.03.008,0.11,INVESTIMENTOS,8.2,BENS MATERIAIS,COMPRA DE IMOVEIS,SAÍDA,08
2.03.03.011,0.11,INVESTIMENTOS,8.4,M&A - COMPRA DE OPERAÇÕES,COMPRA DE OPERAÇÕES,SAÍDA,08
2.03.03.009,0.11,INVESTIMENTOS,8.5,RATEIO INVESTIMENTOS,RATEIO INVESTIMENTOS ENTRE FILIAIS,SAÍDA,08
2.03.03.010,0.11,INVESTIMENTOS,8.6,DEPRECIAÇÃO INVESTIMENTOS,DEPRECIAÇÃO INVESTIMENTO,SAÍDA,08
2.03.04,0.11,INVESTIMENTOS,,,INVESTIMENTO FINANCEIRO,SAÍDA,08
2.03.04.001,0.07,DESPESAS FINANCEIRAS,7.3,OUTRAS DESPESAS FINANCEIRAS,DESPESAS FINANCEIRAS,SAÍDA,07
2.03.04.002,0.02,DEDUÇÕES DA RECEITA,4.6,OUTRAS DEDUÇÕES DA RECEITA,DEDUÇÃO DA RECEITA BRUTA,SAÍDA,04
2.03.04.003,0.07,DESPESAS FINANCEIRAS,7.4,EMPRÉSTIMOS E ADIANTAMENTOS CONCEDIDOS,EMPRÉSTIMOS,SAÍDA,07
2.03.04.004,0.02,DEDUÇÕES DA RECEITA,4.4,CANCELAMENTOS E DEVOLUÇÕES,COMPRA CANCELADA / DEVOLUÇÃO VENDA,SAÍDA,04
2.03.04.005,0.06,DESPESAS FIXAS,6.9,OUTRAS DESPESAS FIXAS,SOCIEDADE SCP,SAÍDA,06
2.03.04.006,0.07,DESPESAS FINANCEIRAS,7.5,REMUNERAÇÃO DO CAPITAL - SALDO DEVEDOR,REMUNERAÇÃO DO CAPITAL - SALDO DEVEDOR,SAÍDA,07
2.03.04.007,0.07,DESPESAS FINANCEIRAS,7.6,REMUNERAÇÃO DO CAPITAL - CAUÇÃO ALUGUEL,REMUNERAÇÃO DO CAPITAL - CAUÇÃO ALUGUEL,SAÍDA,07
2.03.05,0.04,CUSTOS VARIÁVEIS,,,GARANTIAS,SAÍDA,05
2.03.05.001,0.04,CUSTOS VARIÁVEIS,5.2,GARANTIAS,SEGURO GARANTIA,SAÍDA,05
2.03.05.002,0.04,CUSTOS VARIÁVEIS,5.2,GARANTIAS,TAXAS (CAUÇÃO),SAÍDA,05
2.03.06,0.09,DESPESAS NÃO OPERACIONAIS,,,PERDAS CONTRATUAIS,SAÍDA,09
2.03.06.001,0.09,DESPESAS NÃO OPERACIONAIS,9.2,PERDAS CONTRATUAIS,MULTA CONTRATUAIS POR ATRASO,SAÍDA,09
2.03.06.002,0.09,DESPESAS NÃO OPERACIONAIS,9.2,PERDAS CONTRATUAIS,DESPESAS CONTRATUAIS POR DANOS E EXTRAVIOS,SAÍDA,09
2.03.06.003,0.09,DESPESAS NÃO OPERACIONAIS,9.2,PERDAS CONTRATUAIS,DESPESAS EM GREVES E PARALISAÇÕES,SAÍDA,09
2.03.06.004,0.09,DESPESAS NÃO OPERACIONAIS,9.2,PERDAS CONTRATUAIS,MULTAS DECORRENTE DE FISCALIZACAO,SAÍDA,09
2.03.07.001,0.09,DESPESAS NÃO OPERACIONAIS,9.2,CUSTOS PRÉ-OPERACIONAIS E DE IMPLANTAÇÃO,TRANSFERENCIA DE ESTOQUE,SAÍDA,09
2.03.07.002,0.09,DESPESAS NÃO OPERACIONAIS,9.2,CUSTOS PRÉ-OPERACIONAIS E DE IMPLANTAÇÃO,TRANSFERENCIA DE ATIVOS,SAÍDA,09
2.03.07.003,0.09,DESPESAS NÃO OPERACIONAIS,9.2,CUSTOS PRÉ-OPERACIONAIS E DE IMPLANTAÇÃO,ADEQUAÇÃO DE INFRAESTRUTURA PREDIAL (MATERIAL E MAO DE OBRA),SAÍDA,09
2.03.07.004,0.09,DESPESAS NÃO OPERACIONAIS,9.2,CUSTOS PRÉ-OPERACIONAIS E DE IMPLANTAÇÃO,CAUÇÃO ALUGUEL,SAÍDA,09
3,,TRANSFERÊNCIAS,,,MOVIMENTAÇÕES FINANCEIRAS (DEBITO),TRANSFERÊNCIAS,11
3.01,,TRANSFERÊNCIAS,,,TRANSFERÊNCIAS ENTRE BANCOS,TRANSFERÊNCIAS,11
3.01.01,,TRANSFERÊNCIAS,,,TRANSFERÊNCIAS,TRANSFERÊNCIAS,11
3.01.01.001,,TRANSFERÊNCIAS,11.0,TRANSFERÊNCIAS,TRANSFERENCIA (D),TRANSFERÊNCIAS,11
4,,TRANSFERÊNCIAS,,,MOVIMENTAÇÕES FINANCEIRAS (CREDITO),TRANSFERÊNCIAS,11
4.01,,TRANSFERÊNCIAS,,,TRANSFERENCIAS ENTRE BANCOS,TRANSFERÊNCIAS,11
4.01.01,,TRANSFERÊNCIAS,,,TRANSFERENCIAS,TRANSFERÊNCIAS,11
4.01.01.001,,TRANSFERÊNCIAS,11.0,TRANSFERÊNCIAS,TRANSFERENCIA (C),TRANSFERÊNCIAS,11
4.01.01.003,,TRANSFERÊNCIAS,11.0,TRANSFERÊNCIAS,DESCONTOS,TRANSFERÊNCIAS,11
